CSK,CSK_credits,CSK_player_role,RCB,RCB_credits,RCB_player_role,MI,MI_credits,MI_player_role,KKR,KKR_credits,KKR_player_role,KXIP,KXIP_credits,KXIP_player_role,DC,DC_credits,DC_player_role,SRH,SRH_credits,SRH_player_role,RR,RR_credits,RR_player_role
L Ngidi,8.5,BWL,Sachin Baby,8,BAT,CA Lynn,8.5,BAT,CV Varun,8.5,BWL,Mohammed Shami,9,BWL,A Nortje,8.5,BWL,Rashid Khan,9.5,BWL,JD Unadkat,8.5,BWL
SN Thakur,8.5,BWL,DT Christian,8,AR,D Kulkarni,8,BWL,LH Ferguson,8.5,BWL,RP Meredith,8,BWL,I Sharma,8.5,BWL,S Nadeem,8,BWL,Kartik Tyagi,8,BWL
SK Raina,9,BAT,F Allen,8,AR,N Coulter-Nile,8,BWL,S Sandeep Warrier,8,BWL,FA Allen,8,AR,Avesh Khan,8.5,BWL,B Kumar,8.5,BWL,S Dube,8.5,BWL
CA Pujara,8,BAT,Pavan Deshpande,8,AR,AF Milne,8,BWL,Shakib Al Hasan,9,AR,Mandeep Singh,8,BAT,SPD Smith,8.5,BAT,T Natarajan,8,BWL,CH Morris,9.5,AR
MJ Santner,8,AR,Rajat Patidar,8,BAT,J Neesham,8.5,AR,SP Jackson,8,WK,Jalaj S Saxena,8,AR,UT Yadav,8.5,BWL,Sandeep Sharma,8.5,BWL,Mustafizur Rahman,8.5,AR
JP Behrendorff,8,BWL,Mohammed Azharuddeen,8,BAT,P Chawla,8,BWL,KK Nair,8,BAT,SN Khan,8,AR,Vishnu Vinod,8,WK,KK Ahmed,8,BWL,KC Cariappa,8,BWL
RV Uthappa,8,BAT,Kyle Jamieson,8.5,BWL,M Jansen,8,BWL,Harbhajan Singh,8,BWL,Prabhsimran Singh,8,WK,TK Curran,8,BWL,S Kaul,8,BWL,LS Livingstone,8,BAT
K Gowtham,8,AR,Suyash Prabhudessai,8,BAT,Arjun Tendulkar,7.5,AR,BCJ Cutting,8,AR,Dawid Malan,8.5,BAT,SW Billings,8,WK,Basil Thampi,8,BWL,A Singh,8,BWL
Bhagath Varma,7.5,AR,KS Bharat,8,WK,Yudhvir Charak,8,BWL,Gurkeerat Singh,8,BAT,Saurabh Kumar,8,AR,Lalit Yadav,8,AR,J Suchith,8,BWL,Chetan Sakariya,8.5,BWL
Harishankar Reddy,8,BWL,,,,Mohsin Khan,8,BWL,Tim Seifert,8,WK,Utkarsh Singh,8,BWL,Ripal Patel,8,BWL,KM Jadhav,8,BAT,Kuldip Yadav,7.5,BWL
C Hari Nishaanth,8,BAT,,,,Anukul Roy,8,AR,Vaibhav Arora,7.5,BWL,Ishan Porel,8,BWL,Lukman Meriwala,8,BWL,Mujeeb Ur Rahman,8.5,BWL,A Rawat,8,WK
R Sai Kishore,8,BWL,,,,Anmolpreet Singh,8,BAT,Venkatesh Iyer,8,AR,Darshan Nalkande,8,BWL,M Siddarth,7.5,BWL,J Roy,9,BAT,,,
